
/home/lays/rrr:     file format elf64-littleriscv
 11a90 13068000 93050000 1305440a ef00506f  ..........D...Po
 11aa0 930a0000 6ff05fcd 83378401 6ff0dfe0  ....o._..7..o...
 11ab0 83350403 93060900 13060000 13850400  .5..............
 11ac0 e7800900 9307f0ff 930a0500 e304f5ca  ................
 11ad0 83570401 6ff01fdc 03152401 e34605d0  .W..o.....$..F..
 11ae0 93050100 ef800064 631c0500 03270101  .......dc....'..
 11af0 b7f70000 b377f700 37870000 e388e7de  .....w..7.......
 11b00 83160401 6ff05fce 93050400 13850400  ....o._.........
 11b10 ef00c035 6ff05fca 83350403 93061000  ...5o._..5......
 11b20 13060000 13850400 e7800900 9307f0ff  ................
 11b30 e316f5de 6ff05fcc 03370400 83368401  ....o._..7...6..
 11b40 93050000 3307d740 b38aea40 b307f700  ....3..@...@....
 11b50 6ff01fe3 9307d001 23a0f400 930af0ff  o.......#.......
 11b60 6ff09fc1 93060600 13860500 93050500  o...............
 11b70 03b50181 6ff09fb8 130101fc 23345101  ....o.......#4Q.
 11b80 233c1102 23388102 23349102 23302103  #<..#8..#4..#0!.
 11b90 233c3101 23384101 23306101 930a0552  #<1.#8A.#0a....R
 11ba0 63800a08 138b0500 130a0000 93091000  c...............
 11bb0 1309f0ff 83a48a00 03b40a01 9b84f4ff  ................
 11bc0 63c60402 83570401 9b84f4ff 63fcf900  c....W......c...
 11bd0 83172401 13050400 63862701 e7000b00  ..$.....c.'.....
 11be0 336aaa00 1304040b e39e24fd 83ba0a00  3j........$.....
 11bf0 e3920afc 83308103 13050a00 03340103  .....0.......4..
 11c00 83348102 03390102 83398101 033a0101  .4...9...9...:..
 11c10 833a8100 033b0100 13010104 67800000  .:...;......g...
 11c20 130a0000 6ff01ffd 130101fb 23386101  ....o.......#8a.
 11c30 23341104 23308104 233c9102 23382103  #4..#0..#<..#8!.
 11c40 23343103 23304103 233c5101 23347101  #41.#0A.#<Q.#4q.
 11c50 130b0552 63060b08 938b0500 930a0500  ...Rc...........
 11c60 130a0000 93091000 1309f0ff 83248b00  .............$..
 11c70 03340b01 9b84f4ff 63c80402 83570401  .4......c....W..
 11c80 9b84f4ff 63fef900 83172401 93050400  ....c.....$.....
 11c90 13850a00 63862701 e7800b00 336aaa00  ....c.'.....3j..
 11ca0 1304040b e39c24fd 033b0b00 e3100bfc  ......$..;......
 11cb0 83308104 13050a00 03340104 83348103  .0.......4...4..
 11cc0 03390103 83398102 033a0102 833a8101  .9...9...:...:..
 11cd0 033b0101 833b8100 13010105 67800000  .;...;......g...
 11ce0 130a0000 6ff0dffc 130101f9 233c9104  ....o.......#<..
 11cf0 b384c602 93078101 2334f102 93071000  ........#4......
 11d00 23308106 23382105 23343105 23341106  #0..#8!.#41.#4..
 11d10 233cb100 2328f102 23309102 233c9102  #<..#(..#0..#<..
 11d20 93090600 13840600 13090500 63060500  ............c...
 11d30 83270505 63880706 83160701 93972603  .'..c.........&.
 11d40 63c20702 8325c70a b7e7ffff 37260000  c....%......7&..
 11d50 9b87f7ff b3e6c600 b3f7f500 2318d700  ............#...
 11d60 2326f70a 13068102 93050700 13050900  #&..............
 11d70 ef409041 63080500 03348103 33848440  .@.Ac....4..3..@
 11d80 33543403 83308106 13050400 83348105  3T4..0.......4..
 11d90 03340106 03390105 83398104 13010107  .4...9...9......
 11da0 67800000 2334e100 eff04fb4 03378100  g...#4....O..7..
 11db0 6ff09ff8 13870600 93060600 13860500  o...............
 11dc0 93050500 03b50181 6ff01ff2 130101fe  ........o.......
 11dd0 23388100 b7b70100 37b40100 23302101  #8......7...#0!.
 11de0 938787b6 130984b6 33892741 23349100  ........3.'A#4..
 11df0 233c1100 13593940 130484b6 93040000  #<...Y9@........
 11e00 630c0900 83370400 93841400 13048400  c....7..........
 11e10 e7800700 e31899fe efe00fa3 37b40100  ............7...
 11e20 b7b70100 130984b6 938707b7 33892741  ............3.'A
 11e30 13593940 130484b6 93040000 630c0900  .Y9@........c...
 11e40 83370400 93841400 13048400 e7800700  .7..............
 11e50 e31899fe 83308101 03340101 83348100  .....0...4...4..
 11e60 03390100 13010102 67800000 83970501  .9......g.......
 11e70 130101f5 233c9108 93940703 93d40403  ....#<..........
 11e80 2334110a 2330810a 23382109 23343109  #4..#0..#8!.#41.
 11e90 13f72400 6310070e 13090500 03952501  ..$.c.........%.
 11ea0 13840500 634c0504 93050100 ef808027  ....cL.........'
 11eb0 63400504 03270101 b7f70000 b7e9ffff  c@...'..........
 11ec0 b377f700 bb893701 37870000 93b91900  .w....7.7.......
 11ed0 638ae70c 03570401 b7170000 9b870780  c....W..........
 11ee0 b367f700 2318f400 93040040 6f004003  .g..#......@o.@.
 11ef0 83170401 93940703 93d40403 93948403  ................
 11f00 37170000 93d4f443 1b070780 93f404c4  7......C........
 11f10 b3e7e700 93840440 2318f400 93090000  .......@#.......
 11f20 93850400 13050900 ef00000f 6300050c  ............c...
 11f30 83570401 37170100 130747dc 233ce904  .W..7.....G.#<..
 11f40 93e70708 2318f400 2330a400 233ca400  ....#...#0..#<..
 11f50 23209402 639e0906 8330810a 0334010a  # ..c....0...4..
 11f60 83348109 03390109 83398108 1301010b  .4...9...9......
 11f70 67800000 8330810a 93877507 23b0f500  g....0....u.#...
 11f80 23bcf500 93071000 0334010a 83348109  #........4...4..
 11f90 03390109 83398108 23a0f502 1301010b  .9...9..#.......
 11fa0 67800000 03378404 b7370100 93878716  g....7...7......
 11fb0 e312f7f2 83570401 13070040 2324e408  .....W.....@#$..
 11fc0 b3e7e700 2318f400 93040040 6ff05ff5  ....#......@o._.
 11fd0 03152401 ef80c02d e30005f8 83570401  ..$....-.....W..
 11fe0 93e71700 2318f400 6ff01ff7 83170401  ....#...o.......
 11ff0 13f70720 e31207f6 93e72700 13077407  ... ......'...t.
 12000 2318f400 93071000 2330e400 233ce400  #.......#0..#<..
 12010 2320f402 6ff05ff4 130101fa 23349104  # ..o._.....#4..
 12020 233c3103 233c1104 23388104 23302105  #<1.#<..#8..#0!.
 12030 23384103 23345103 23306103 233c7101  #8A.#4Q.#0a.#<q.
 12040 23388101 23349101 93847501 9307e002  #8..#4....u.....
 12050 93090500 63fa971c b7070080 93f404ff  ....c...........
 12060 93c7f7ff 63ee9724 63ecb424 ef001020  ....c..$c..$... 
 12070 9307701f 63f09770 93d79400 93060008  ..p.c..p........
 12080 13050004 9305f003 63940724 37c90100  ........c..$7...
 12090 13098961 93963600 b306d900 03b48600  ...a..6.........
 120a0 938606ff 63868624 83378400 1306f001  ....c..$.7......
 120b0 93f7c7ff 33879740 6340e602 635e0722  ....3..@c@..c^."
 120c0 03348401 63868622 83378400 93f7c7ff  .4..c..".7......
 120d0 33879740 e354e6fe 93860500 03340902  3..@.T.......4..
 120e0 13080901 630a0447 83378400 1306f001  ....c..G.7......
 120f0 93f7c7ff 33879740 634ae644 23340903  ....3..@cJ.D#4..
 12100 23300903 63500720 1307f01f 636cf73c  #0..cP. ....cl.<
 12110 93d73700 9b870700 1b861700 1b161600  ..7.............
 12120 13163600 03378900 3306c900 03350600  ..6..7..3....5..
 12130 9bd72740 93051000 b397f500 b3e7e700  ..'@............
 12140 130706ff 233ce400 2338a400 2334f900  ....#<..#8..#4..
 12150 23308600 233c8500 1bd62640 13071000  #0..#<....&@....
 12160 3316c700 63e0c71c 3377f600 63140702  3...c...3w..c...
 12170 13161600 93f6c6ff 3377f600 9b864600  ........3w....F.
 12180 631a0700 13161600 3377f600 9b864600  c.......3w....F.
 12190 e30a07fe 1305f001 9b881600 9b981800  ................
 121a0 93983800 b3081901 938808ff 93850800  ..8.............
 121b0 13830600 03b48501 639a8500 6f00403a  ........c...o.@:
 121c0 6352073c 03348401 638c8538 83378400  cR.<.4..c..8.7..
 121d0 93f7c7ff 33879740 e354e5fe 83378401  ....3..@.T...7..
 121e0 83360401 13e61400 2334c400 23bcf600  .6......#4..#...
 121f0 23b8d700 b3049400 23349902 23309902  #.......#4..#0..
 12200 93671700 23bc0401 23b80401 23b4f400  .g..#...#...#...
 12210 b384e400 13850900 23b0e400 ef005005  ........#.....P.
 12220 13050401 6f008006 93040002 63eab408  ....o.......c...
 12230 ef00d003 9307a000 93064000 37c90100  ..........@.7...
 12240 13098961 93973700 b307f900 03b48700  ...a..7.........
 12250 138707ff 6300e432 83378400 83368401  ....c..2.7...6..
 12260 03360401 93f7c7ff b307f400 03b78700  .6..............
 12270 233cd600 23b8c600 13671700 13850900  #<..#....g......
 12280 23b4e700 ef00c07e 13050401 83308105  #......~.....0..
 12290 03340105 83348104 03390104 83398103  .4...4...9...9..
 122a0 033a0103 833a8102 033b0102 833b8101  .:...:...;...;..
 122b0 033c0101 833c8100 13010106 67800000  .<...<......g...
 122c0 9307c000 23a0f900 13050000 6ff01ffc  ....#.......o...
 122d0 13074000 6364f71e 93d56400 9b850500  ..@.cd....d.....
 122e0 1b859503 9b161500 9b858503 6ff01fda  ............o...
 122f0 93060500 6ff09fde 83368401 03360401  ....o....6...6..
 12300 6ff09ff6 b307f400 03b78700 13850900  o...............
 12310 13671700 23b4e700 ef008075 13050401  .g..#......u....
 12320 6ff0dff6 03340901 03378400 937bc7ff  o....4...7...{..
 12330 63e89b00 b3879b40 1307f001 634cf714  c......@....cL..
 12340 83b7018b 83b68181 1307f0ff b387f400  ................
 12350 330a7401 138b0702 638ce600 371b0000  3.t.....c...7...
 12360 130bfb01 338b6701 b7f7ffff 337bfb00  ....3.g.....3{..
 12370 13050b00 ef80c007 9307f0ff 930a0500  ................
 12380 6302f526 636e4525 138c8190 83270c00  c..&cnE%.....'..
 12390 bb07fb00 2320fc00 63045a35 83b68181  ....# ..c.Z5....
 123a0 1307f0ff 6382e636 338a4a41 bb07fa00  ....c..63.JA....
 123b0 2320fc00 13f7fa00 b7170000 630a0700  # ..........c...
 123c0 b38aea40 138a0701 938a0a01 b307ea40  ...@...........@
 123d0 371a0000 130afaff 338b6a01 337b4b01  7.......3.j.3{K.
 123e0 338a6741 13050a00 ef808000 9307f0ff  3.gA............
 123f0 6306f530 33075541 33074701 13671700  c..03.UA3.G..g..
 12400 1b0a0a00 83270c00 23385901 23b4ea00  .....'..#8Y.#...
 12410 bb07fa00 2320fc00 630c2403 1306f001  ....# ..c.$.....
 12420 63747627 83368400 13878bfe 137707ff  ctv'.6.......w..
 12430 93f61600 b3e6e600 2334d400 93059000  ........#4......
 12440 b306e400 23b4b600 23b8b600 6362e62c  ....#...#...cb.,
 12450 83b6818a 63f4f600 23b4f18a 83b6018a  ....c...#.......
 12460 03340901 63f4f600 23b0f18a 03378400  .4..c...#....7..
 12470 1377c7ff b3079740 63669700 1307f001  .w.....@cf......
 12480 634af700 13850900 ef00805e 13050000  cJ.........^....
 12490 6ff0dfdf 13e71400 2334e400 b3049400  o.......#4......
 124a0 23389900 93e71700 13850900 23b4f400  #8..........#...
 124b0 ef00005c 13050401 6ff05fdd 13074001  ...\....o._...@.
 124c0 637af70e 13074005 6360f718 93d5c400  cz....@.c`......
 124d0 9b850500 1b85f506 9b161500 9b85e506  ................
 124e0 6ff0dfba 13d79700 13064000 637ee60c  o.........@.c~..
 124f0 13064001 6366e61c 1b070700 9b05c705  ..@.cf..........
 12500 1b06b705 9b951500 93953500 b305b900  ..........5.....
 12510 03b70500 938505ff 6388e514 03368700  ........c....6..
 12520 1376c6ff 63f6c700 03370701 e398e5fe  .v..c....7......
 12530 83358701 83378900 233cb400 2338e400  .5...7..#<..#8..
 12540 23b88500 233c8700 6ff01fc1 93e71400  #...#<..o.......
 12550 2334f400 6ff01fca 83378900 6ff0dfbf  #4..o....7..o...
 12560 1b031300 93773300 93850501 e39407c4  .....w3.........
 12570 6f000009 03b48701 9b862600 e38087b6  o.........&.....
 12580 6ff09fcd b307f400 03b78700 83368401  o............6..
 12590 03360401 13671700 23b4e700 233cd600  .6...g..#...#<..
 125a0 13850900 23b8c600 ef00804c 13050401  ....#......L....
 125b0 6ff0dfcd 9b870700 1b85c705 9b85b705  o...............
 125c0 9b161500 6ff09fac 13d76700 1b070700  ....o.....g.....
 125d0 9b059703 1b068703 9b951500 6ff0dff2  ............o...
 125e0 e30424db 03340901 03378400 1377c7ff  ..$..4...7...w..
 125f0 6ff05fe8 83b70801 9b86f6ff 6398f816  o._.........c...
 12600 93f73600 938808ff e39607fe 83378900  ..6..........7..
 12610 1347f6ff b377f700 2334f900 13161600  .G...w..#4......
 12620 e3e2c7d0 e30006d0 3377f600 93060300  ........3w......
 12630 e31407b6 13161600 3377f600 9b864600  ........3w....F.
 12640 e30a07fe 6ff05fb5 13074015 6364f704  ....o._...@.cd..
 12650 93d5f400 9b850500 1b858507 9b161500  ................
 12660 9b857507 6ff09fa2 83378900 1b572640  ..u.o....7...W&@
 12670 13061000 3317e600 b367f700 2334f900  ....3....g..#4..
 12680 13870500 6ff05feb 93071000 23b4fa00  ....o._.....#...
 12690 6ff05fdf 13074055 9306e00f 1305f007  o._...@U........
 126a0 9305e007 e364f79e 93d52401 9b850500  .....d....$.....
 126b0 1b85d507 9b161500 9b85c507 6ff01f9d  ............o...
 126c0 13064005 6360e606 13d7c700 1b070700  ..@.c`..........
 126d0 9b05f706 1b06e706 9b951500 6ff0dfe2  ............o...
 126e0 13174a03 e31c07ca 83360901 33876b01  ..J......6..3.k.
 126f0 13671700 23b4e600 6ff09fd5 13071000  .g..#...o.......
 12700 130a0000 6ff01fd0 23bc5181 6ff09fca  ....o...#.Q.o...
 12710 93050401 13850900 efe0dfcb 83270c00  .............'..
 12720 6ff01fd3 13064015 636ee600 13d7f700  o.....@.cn......
 12730 1b070700 9b058707 1b067707 9b951500  ..........w.....
 12740 6ff09fdc 13054055 9305e00f 1306e007  o.....@U........
 12750 e36ce5da 13d72701 1b070700 9b05d707  .l....'.........
 12760 1b06c707 9b951500 6ff01fda 83378900  ........o....7..
 12770 6ff0dfea 93d63400 9b860600 9b871600  o.....4.........
 12780 9b971700 6ff09fab 93777500 13f8f50f  ....o....wu.....
 12790 638c070c 9307f6ff 63040606 03470500  c.......c....G..
 127a0 63020707 93060800 6f004001 638a0704  c.......o.@.c...
 127b0 03470500 9387f7ff 6306d704 13051500  .G......c.......
 127c0 13777500 e31407fe 93067000 63eef602  .wu.......p.c...
 127d0 63880702 03470500 63060703 13071500  c....G..c.......
 127e0 b307f500 13060800 6f000001 13071700  ........o.......
 127f0 8346f7ff 6388c600 13050700 e398e7fe  .F..c...........
 12800 13050000 67800000 93f5f50f 1b978500  ....g...........
 12810 b365b700 13870500 13160701 3367c700  .e..........3g..
 12820 37d60100 033306f1 37d60100 833886f1  7....3..7....8..
 12830 13160702 3366e600 93850600 03370500  ....3f.......7..
 12840 3347e600 b3066700 1347f7ff 33f7e600  3G....g..G..3...
 12850 33771701 e31007f8 938787ff 13058500  3w..............
 12860 e3eef5fc 6ff0dff6 93070600 6ff0dff5  ....o.......o...
 12870 b3c7a500 93f77700 b308c500 6392070e  ......w.....c...
 12880 93077000 63fec70e 93777500 639a0704  ..p.c....wu.c...
 12890 13f888ff 930708fc 13070500 6366f506  ............cf..
 128a0 93860500 93070700 63780703 03b60600  ........cx......
 128b0 93878700 93868600 23bcc7fe e3e807ff  ........#.......
 128c0 9347f7ff 33880701 137888ff 13088800  .G..3....x......
 128d0 33070701 b3850501 63681709 67800000  3.......ch..g...
 128e0 13070500 83c60500 13071700 93777700  .............ww.
 128f0 a30fd7fe 93851500 e39607fe 13f888ff  ................
 12900 930708fc e37ef7f8 83b30500 83b28500  .....~..........
 12910 83bf0501 03bf8501 83be0502 03be8502  ................
 12920 03b30503 03b68503 93858504 13078704  ................
 12930 83b685ff 233c77fa 233057fc 2334f7fd  ....#<w.#0W.#4..
 12940 2338e7fd 233cd7fd 2330c7ff 233467fe  #8..#<..#0..#4g.
 12950 2338c7fe 233cd7fe e368f7fa 6ff05ff4  #8..#<...h..o._.
 12960 13070500 63741503 83c70500 13071700  ....ct..........
 12970 93851500 a30ff7fe e36817ff 67800000  .........h..g...
 12980 13070500 e36215ff 6ff05ff5 67800000  .....b..o._.g...
 12990 1308f000 13070500 637ac802 9377f700  ........cz...w..
 129a0 6390070a 639e0506 937606ff 1376f600  c...c....v...v..
 129b0 b386e600 2330b700 2334b700 13070701  ....#0..#4......
 129c0 e36ad7fe 63140600 67800000 b306c840  .j..c...g......@
 129d0 93962600 97020000 b3865600 6780c600  ..&.......V.g...
 129e0 2307b700 a306b700 2306b700 a305b700  #.......#.......
 129f0 2305b700 a304b700 2304b700 a303b700  #.......#.......
 12a00 2303b700 a302b700 2302b700 a301b700  #.......#.......
 12a10 2301b700 a300b700 2300b700 67800000  #.......#...g...
 12a20 93f5f50f 93968500 b3e5d500 93960501  ................
 12a30 b3e5d500 93960502 b3e5d500 6ff0dff6  ............o...
 12a40 93962700 97020000 b3865600 93820000  ..'.......V.....
 12a50 e78086f9 93800200 938707ff 3307f740  ............3..@
 12a60 3306f600 e374c8f6 6ff0dff3 67800000  3....t..o...g...
 12a70 67800000 130101fb 2330c102 2334d102  g.......#0..#4..
 12a80 233cf102 2338e102 23300105 23341105  #<..#8..#0..#4..
 12a90 13860500 83350501 93070102 93860700  .....5..........
 12aa0 233c1100 2334f100 ef00501f 83308101  #<..#4....P..0..
 12ab0 13010105 67800000 03b30181 130101fa  ....g...........
 12ac0 2338c102 233cd102 2334f104 2334b102  #8..#<..#4..#4..
 12ad0 2330e104 23380105 233c1105 83350301  #0..#8..#<...5..
 12ae0 93078102 13060500 93860700 13050300  ................
 12af0 233c1100 2334f100 ef00501a 83308101  #<..#4....P..0..
 12b00 13010106 67800000 130101fa 23388104  ....g.......#8..
 12b10 13040500 13850500 23349104 233c1104  ........#4..#<..
 12b20 93840500 ef00806b 83350401 37b70100  .......k.5..7...
 12b30 130787ad 83960501 2338e102 13071000  ........#8......
 12b40 233ce102 13070102 13061500 2334e100  #<..........#4..
 12b50 13072000 23309102 2334a102 233cc100  .. .#0..#4..#<..
 12b60 2328e100 93972603 63c20702 83a7c50a  #(....&.c.......
 12b70 37e7ffff 37260000 1b07f7ff b3e6c600  7...7&..........
 12b80 33f7e700 2398d500 23a6e50a 13068100  3...#...#.......
 12b90 13050400 ef30505f 83308105 3335a000  .....0P_.0..35..
 12ba0 3b05a040 1365a500 03340105 83348104  ;..@.e...4...4..
 12bb0 13010106 67800000 93050500 03b50181  ....g...........
 12bc0 6ff09ff4 83570501 13079000 93f79700  o....W..........
 12bd0 6386e700 13050000 67800000 6fd0dff6  c.......g...o...
 12be0 130101fd 23308102 233c9100 23341102  ....#0..#<..#4..
 12bf0 23382101 23343101 93040500 13840500  #8!.#41.........
 12c00 63060500 83270505 638a0712 83170401  c....'..c.......
 12c10 13970703 13570703 93162703 63ca0602  .....W....'.c...
 12c20 8326c40a 37270000 b3e7e700 37e7ffff  .&..7'......7...
 12c30 9b970701 1b07f7ff 9bd70741 33f7e600  ...........A3...
 12c40 2326e40a 13970703 2318f400 13570703  #&......#....W..
 12c50 23240400 93760702 639c061a 93764700  #$...v..c....vG.
 12c60 63880608 83358405 63820502 93074407  c....5..c.....D.
 12c70 6386f500 13850400 efe0cff5 83270407  c............'..
 12c80 233c0404 2324f400 63920712 83378401  #<..#$..c....7..
 12c90 63840718 83190401 13990903 13590903  c............Y..
 12ca0 93773900 6390070a 03368401 83378403  .w9.c....6...7..
 12cb0 83260402 83350403 2330c400 13850400  .&...5..#0......
 12cc0 e7800700 9b070500 2324f400 13050000  ........#$......
 12cd0 635ef002 83308102 03340102 83348101  c^...0...4...4..
 12ce0 03390101 83398100 13010103 67800000  .9...9......g...
 12cf0 93760701 63860610 13778700 631c070c  .v..c....w..c...
 12d00 93e74700 2318f400 6ff05ff8 63980706  ..G.#...o._.c...
 12d10 83570401 83308102 1305f0ff 93e70702  .W...0..........
 12d20 2318f400 83348101 03340102 03390101  #....4...4...9..
 12d30 83398100 13010103 67800000 efe00fbb  .9......g.......
 12d40 6ff0dfec 03b58180 b7350100 93071000  o........5......
 12d50 2318f400 938545bc efe01fe2 13799900  #.....E......y..
 12d60 23183401 93079000 e310f9f4 93050400  #.4.............
 12d70 13850400 efd0dfb0 6ff01ff3 83570401  ........o....W..
 12d80 83308102 23240400 93e70704 1305f0ff  .0..#$..........
 12d90 2318f400 83348101 03340102 03390101  #....4...4...9..
 12da0 83398100 13010103 67800000 83378406  .9......g....7..
 12db0 83308102 13050000 2330f400 83348101  .0......#0...4..
 12dc0 03340102 03390101 83398100 13010103  .4...9...9......
 12dd0 67800000 93050400 13850400 efd01fd1  g...............
 12de0 63180502 83570401 23260400 23240402  c....W..#&..#$..
 12df0 93f777ff 9b970701 9bd70741 6ff05ff0  ..w........Ao._.
 12e00 13079000 23a0e400 93e70704 2318f400  ....#.......#...
